Latitude,Longitude,ID,Venue Name,Place_Type,Venue Address
13.6178538,79.4091867,ccd4fc1f9e511acd2cf2aeca605875f23010883e,Vivek Medicals & Fancy,pharmacy,"2-178, M.R. Palli Road, Vasavi Nagar, T.T.D Plots, Tirupati"
13.6178946,79.4338557,0564584e1f7757a5cfcafa207cfba8a1a2a2ff7e,VISION EYE PLUS OPTICALS AND EYE CLINIC,hospital,"opp. MANA CAFE, Padmavathipuram, Tirupati"
13.618023,79.4197094,6a35ff42caab643767d23e2b2565926a0d00b192,Neelameghaa's syam ortho and poly clinic,hospital,"19-12, 225/A, Bairagipatteda Road, Tirupati"
13.6180474,79.4334375,d5295125570736491cd66109e006ec9dab74c305,A1 Medical Shop,pharmacy,"Padmavathi Puram, Tirupati"
13.6182469,79.3808354,7c02c4bb06309d1ac984a7a77ae984c970da6e08,"Nuthan Pharmacy, Haripuram Colony, Perur Rural,Tirupathi.",pharmacy,"Vidya Nagar Colony, Tirupati"
13.6183827,79.4090831,5f4c3d7ce2111df504e198744f3b0036bf07f786,New Vikram Medicals,pharmacy,"ullipatteda,, Tirupati"
13.6184603,79.4089839,7e67c4a0b35efb67515ccb4bfcfd4b1f7eb1c2c0,Sri sai clinic,hospital,"Unnamed Road, Sri Krishna Nagar, Balijagadda, Tirupati"
13.6185042,79.4094264,8f976b547aee1c3f06ca088c25ebe3dd81737afb,Lakshmi Sai Hospital,hospital,"Vasavi Nagar, M.R. Palli Road, Tirupati"
13.6185092,79.4311614,49d459802358230f46e75d7bfdb87bbdbdfff002,Apollo Pharmacy,pharmacy,"Door No 4/65, Assesment No 276 Tiruchanur Road, Padmavathipuram Rayalaseema, Tirupati"
13.618603,79.4334191,4cbccc6e3509f1e12fc2fd07720efa345b86fc3b,Yasodha Medical & Fancy,pharmacy,"4-40, Padmavathipuram, Tiruchanoor Road, Tirupati"
13.618618,79.4090874,fc9f1ba0e41c7c7bdfa7eb1f1e829d3d6b26ed7c,Sri Venkateswara Hospital & Lab,hospital,"Beside E-Seva, Ullipatteda, M.R. Palli Road, M.R. Palli, Tirupati"
13.6186701,79.4090697,e6b8ee3014ccdca96b03ba54771d2c8342c2e7cc,Anusha Medicals & Fancy,pharmacy,"D.No : 5-254, Ullipattida, Vasavi Nagar, M R Palli Road, Tirupati"
13.6187111,79.4093469,3d40d7e7ffc63b23a80b4cd6e7125a576d12baa9,Sravanee Hospital,hospital,"E-1, Vasavi Nagar, MR Palli Road, Tirupati"
13.6187512,79.3758284,18746e40779b8446774dffc15363816ff4889465,Hospital,hospital,"Vidya Nagar Colony, Tirupati"
13.6187809,79.4224924,39304ae627dd82bf6859a80f8c9c4dcd09810645,Sri Venkateswara Hospital,hospital,"Bairagipatteda, Tirupati"
13.6188863,79.4177626,ca9ee2830c2ac28bb929b3238ad05a41f340b5e7,TTD Employees Dispensary,hospital,"Pavani Nagar, Bairagipatteda, Tirupati"
13.6191302,79.4203028,0215459275f6a3c45601e132861510615d9e96fb,Dr.jp ENT Clinic E Seva Road Bairagi Patteda,hospital,"Bairagi patteda, Tirupati"
13.6192097,79.4220234,ab4410a3be21d35bec0b28c6aeed9917e12a1f86,Dhanvanthri Urban Health Centre,hospital,"Bairagi patteda, Tirupati"
13.6194043,79.4223634,135eb4576422bbf965f8f80c5dbf45d706440b57,SLS children's clinic,hospital,"Bairagipatteda Road, Bairagi patteda, Tirupati"
13.6194779,79.4223715,ee332455ac07c6e860aac946aed160368fe33d10,SLS children's clinic,hospital,"Bairagipatteda Road, Bairagi patteda, Tirupati"
13.619735,79.4208436,e243fe0263f160327f64faa96a65967f7a23da12,Sai Deepu dental care,hospital,"Bairagipatteda Arch Road, Bairagi patteda, Tirupati"
13.6198005,79.4205432,8a3d9c2e50c877c8100142ec3e26ca0f3406930d,Sai Clinic And Lab And Xray,hospital,"Bairagipatteda Arch Road, Bairagi patteda, Tirupati"
13.6198116,79.4205251,59ccd5421dae32fbc414f9ee236dc72bc751236d,Sai Clinic And Lab And Xrau,hospital,"Bairagipatteda Arch Road, Bairagi patteda, Tirupati"
13.6198209,79.4197448,a1100fa838c561c45b9baf521e801b9ad321bb2e,MUKHYAMANTRI AROGYA KENDRAM,hospital,"Bairagi patteda, Tirupati"
13.6200592,79.4098911,40d0818127bb22c10261d60ffb23dcb9eee76037,Sri Lakshmi Venkateswara Pharmacy,pharmacy,"M R Palli Road, Padmavathi Nagar, Tirupati"
13.6201583,79.4178852,a782961aa61a9fd37e69525802bf2fbb6f249349,Saanvi Pet Clinics,pharmacy,"arch, near Bairagi patteda, Bairagi patteda, Tirupati"
13.6203094,79.4097389,ea09d0e6d8656689978ecf41a795110e3b36d019,Devi Pharmacy,pharmacy,"Vasavi Nagar, M.R. Palli Road, Tirupati"
13.6203795,79.409755,fdf66cf130339df3fe5d8de199a446894f89007b,Sree Manvi Specialty Clinic,hospital,"Vasavi Nagar, M.R. Palli Main Road, Tirupati"
13.6203801,79.4097362,921fc6c8597453f9f5e0f5218f27d4f7e0f630b1,Sri Gayatri Poly Clinic,pharmacy,"Vasavi Nagar, M.R. Palli Road, Tirupati"
13.6204812,79.422478,5ddf1c4187a3cffaec9d97bcd0d535a3917250be,Apollo Pharmacy,pharmacy,"Near, Door No 19/12/664, Shop No 2 Super Market, More, Bairagi patteda, Tirupati"
13.6207269,79.4285013,29b89c9d764ef3c6c393acd89417facec0f5abbe,Sanjana Hospitals,hospital,"SGS arts college road, STV Nagar, Tirupati"
13.6207558,79.3818553,780ff08e04de9649d4667e163814f17a7576213e,Siva Sree Medicals,pharmacy,"3-2-64, Opp. A.G. Staff Quarters, Chandragiri Road, Tirupati"
13.6207588,79.4097442,1769af516e669bab4fca1ad24641580954cb7746,Devadithya Pharmacy,pharmacy,"near Vasvi Nagar, M.R. Palli, near Vasvi Nagar, Tirupati"
13.6211312,79.4204821,600c0f9c92a6aa5fa160b70da4fdf4f788c4ed0d,Radhanarayan Woman & Children Hospital,hospital,"Hathiramji Colony, Bairagi patteda, Tirupati"
13.62117,79.4166681,9f1aee9bc81c56b7d8c76c3d0cd3cb41a39d2e39,Apollo Pharmacy,pharmacy,"Door No 19/8/9, Shop No 2, RC Road, AIR Bypass Road, Tirupati"
13.6213049,79.4283816,41a3973722f63ee18997a95b982ebeb7552a7fb5,Sanjana Hospital For Orthopedic,hospital,"STV Nagar, Tirupati"
13.6218341,79.4097493,d9be086377161c8fadbcbc9decec0bfc943a161c,Pharmacy,pharmacy,"517501, Shanthi Nagar, Padmavathi Nagar, Tirupati"
13.621841,79.4090487,6f763d68637ac0183e41a508e14f28a766b26a54,"Vardhan Ayurveda Hospital, Tirupati",hospital,"Kesava Reddy Concept, Muthyam Reddy Palli Junction 7/123, Shanthi Nagar Road, School Lane, M.R.Pally, Tirupati"
13.6219898,79.4187498,9ab9164195233b732b82aa5f454ef0c8e12e9fdf,Vasu's Physiotherapy Hospital,physiotherapist,"Near Annamaya Circle, Plot No. 120, Hatiramji Colony, Near Annamaya Circle, AIR Bypass Road, Tirupati"
13.6221456,79.4237645,4dadb1ee20a6faa6a5bb9c321b12d0162d7a7ad7,MANAS HOSPITAL,hospital,"AIR Bypass Road, STV Nagar, Tirupati"
13.6221727,79.4102523,00a3bc60250e4d59e1419d839b84ef7a10dfca8b,Apollo Pharmacy,pharmacy,"No 7/131, Shop, Door, No 1, Shanthi Nagar Road, M.R.Pally, Tirupati"
13.6221847,79.4096202,57e2a82c32c1b3bb0899260fb6297a1b5fd9bf6e,Sai Prasanna Medicals,pharmacy,"8, MR Palli Road, Amaravathi Nagar, Padmavathi Nagar, Tirupati"
13.6222964,79.4095397,10f5d24f0059b4c03629ea3a956e43df09d95b9c,K.B. Children Hospital,hospital,"23-7-136, Shanthi Nagar, M.R. Palli Circle, Tirupati"
13.6223706,79.4281813,c6290b9279c4f48c8f638a853e3fd1a9ce9e6284,Happy Dental Clinic,hospital,"AIR Bypass Road, STV Nagar, Tirupati"
13.6223825,79.4179867,f0b60a253db7c5a92c3fb5de7e216a95c1d66450,Vaishnavi Pharmacy,pharmacy,"No- 19-8, D. R.C. 517501, 9, AIR Bypass Road, Bairagi patteda, Tirupati"
13.6223982,79.3877086,7ae4acf345c1a5aeb7418e572f49ca9078f6b87a,"OROCARE DENTAL CLINIC (L S Nagar, Thumalagunta)",hospital,"L. S. Nagar, Lakshmi Srinivasa Nagar, Vidya Nagar Colony, Tirupati"
13.6224173,79.4180545,9d3402230be2d454743dd428b00ada95faf4b10a,"Dr Batraâ€™s Homeopathy Clinic, Old Passport Office Buuilding, Tirupati",drugstore,"1st Fl Old Passport Office Bldg D. No 19 8-9, AIR By-pass, Tirupati Court Rd, Tirupati"
13.6224737,79.3874333,2a8a58ffa30ea2d68c262bce19be5d9f8969afb4,AADHYA KIDNEY CENTRE,hospital,"Gandhi Road, L. S. Nagar, Lakshmi Srinivasa Nagar, Vidya Nagar Colony, Tirupati"
13.6225695,79.4304459,f41aba32ad95b58658aa02029c4927892789f063,Bhargavi Medicals,pharmacy,"near Lakshmipuram Circle, Tiruchanoor Road, near Lakshmipuram Circle, Tirupati"
13.6226418,79.4114602,e53c215c69daeb8c6128d058edaf246c06fc7796,Fortuna Women & Ortho Care Hospital,hospital,"9-64, AIR Bypass Rd, Shanthi Nagar, Padmavathi Nagar, Tirupati, Andhra Pradesh 517502, AIR Bypass Road, Shanthi Nagar, Padmavathi Nagar, Tirupati"
13.6226484,79.4114743,05db43ed38d3dfa96a6cf24cd6a726e3c3e6dae0,Orthopedist Hospital,hospital,"9-64, AIR Bypass Rd Amaravathi Nagar, Padmavathi Nagar Tirupati, Andhra Pradesh 517502, AIR Bypass Road, Amaravathi Nagar, Padmavathi Nagar, Tirupati"
13.6227767,79.4183196,aa1b65efbcdea9a37ad02363c05b7df2a962242d,S.S.V. Medicals & Fancy,pharmacy,"19-8-84/G2, No. 19, Yadava Colony, Revenue Ward, Tirupati"
13.6227786,79.4288568,37a6cf867f53872f24221822ca53860fbe67964a,"Dr.Agarwals Eye Hospital, Tirupati",hospital,"Door no. 19-4, near Passport office, 8/14, AIR Bypass Road, STV Nagar, Tirupati"
13.6228158,79.4097744,d988db8eb3e5f0c0b5b019b407971abcf92c87cf,Care N Cure Hospital,hospital,"Amaravathi Nagar, Padmavathi Nagar, Tirupati"
13.6228373,79.4096886,387490faa2a36e18197b2c1e9999f88d465be4a0,Care Pharmacy,pharmacy,"Door No. 9-60-1, Opp. Manas Hospital, Amaravathi Nagar, M.R. Palli Circle, Tirupati"
13.6228424,79.4237514,de1834ac640cd1df37e0b5eab26cf07313f83c3c,Apollo Pharmacy,pharmacy,"Door No 19/16, 50/D, Doctor Mahal Road, Circle, Tirupati"
13.6228442,79.3891553,7397184235b08d5f472043dc60e6fca8f5e12bd6,Sri Sathya Sai Medicals,pharmacy,"Plot No.189, L.S. Nagar, Tirupati"
13.6228617,79.3892204,12aa72ed72e4deabe599cd4179e30ab1775bad0a,Sri Sathya Sai Medical Shop,drugstore,"Tummalagunta Main Road, L. S. Nagar, Lakshmi Srinivasa Nagar, Vidya Nagar Colony, Tirupati"
13.6229517,79.4239358,691c92e92d394a71a410c6a1d50b65399c04b848,SR Medical Store,pharmacy,"Ashok Nagar, Tirupati"
13.6229538,79.4095892,a8e381acc5b1784eba8b46af495b715edf90a395,Apollo pharmacy,pharmacy,"9, 15, MR Palli Road, Amaravathi Nagar, Padmavathi Nagar, Tirupati"
13.6230749,79.4300506,72f8d6dc0a7d53a098ae2dfbe4a8546190819fe7,Apollo Hospital,hospital,"19-9-41/B, Old Tiruchanoor Road, Kennedy Nagar, Ashok Nagar, Tirupati"
13.623097,79.4294179,d2211e77b286ca2803b33c2ed87a20d9f5e1a958,ROOPA MEDICAL & FANCY STORES,hospital,"Kendi Street, Tirupati"
13.6231082,79.4301174,7b51af1b679b1685a59d898d8c949c4de69a6ad7,"Apollo Clinic - Best Clinic for General Physician, Gynaecologist, Paediatrics, ENT Specialist, Orthopaedics, Cardiologist, Dermatology, Physiotherapy Treatments in Tirupati",physiotherapist,"near Lakshmipuram Cirle, 29 Old Tiruchanoor Road, near Lakshmipuram Cirle, Tirupati"
13.623129,79.420282,8e30e9007236bf708412cfa61212fe0f66aa549d,Crystal rsr dental care,hospital,"122b, AIR Bypass Road, SBI Colony, Tirupati"
13.6231811,79.4279353,6e3b2d96c27074a4f880387734d27ff97599afda,Apollo Pharmacy,pharmacy,"Door No 19/9/29/2A Sankaramadi Circle, Tiruchanoor Road, Rayalaseema, Tirupati"
13.6233353,79.428333,23674ea521032404a955f2653091b5c820f9d0cb,KAKARLA MULTI SPECIALITY DENTAL HOSPITAL,hospital,"Kennedy Nagar, Ashok Nagar, Tirupati"
13.623379,79.4271188,5514414d9b219666ab770b172ba0cff0cafd2e66,Zoylo Digihealth Tirupati,hospital,"19-4-8/G , Kondeti Vari Street, S.T. V Nagar, Ashok Nagar, Tirupati"
13.6234366,79.4294695,10a7d9bff08bbeb44a8e544bd4eef28686502601,Jagannadham Medical Shop,pharmacy,"19-9-29A, Tiruchanoor Road, Kennedy Nagar, Tirupati"
13.6236526,79.4300992,cc55d57aad3073e5b8858d21ae0b111ce44e99db,Sri Sai Lakshmi Medicals & Fancy,pharmacy,"Tiruchanoor By Pass Road, Tirupati"
13.6237044,79.4236599,203407a5aa0e1ff345e58b31e225246e132dc9b4,Shafi medical store,pharmacy,"517501, Dasarimatam, SBI Colony, Royal Nagar, Tirupati"
13.6237253,79.417813,97416d0852e5ee33e1ca822bbac06bdca0540f76,SANZO PHARMACY,pharmacy,"R.C. Road, Tirupati"
13.6238546,79.4296452,25ad4790f65de4169022105e98120b3ec93d3214,atharwa ayurveda,hospital,"Kennedy Nagar, Padmavathipuram, Tirupati"
13.6238576,79.4296503,be58abb330eb805ddace2a6c113c552d334ddcc9,Ayurveda Hospital,hospital,"Kakatiya Nagar, Near Reliance Mart, Tirupati"
13.6239408,79.4236683,6673a6d361c12c103650bd31ac5a6dcc8c19cdc2,Vestige tirupati 2,hospital,"BLOCK NO. 5, Dasarimatam, SBI Colony, Royal Nagar, beside SYNDICATE BANK LINE, 5-5-340A, Sarojini Devi Layout, Tirupati"
13.6240055,79.4180202,b8e711625029342a8fb1f8e451bb72b3200b8af3,Lifecare Hospital,hospital,"No: 19-8-83/B5, First Lane SBI Colony, Opp. Raithu Bazar R.C, Road, Tirupati"
13.6240469,79.4305998,7c9ba764029402891b8cccddfd659c3931d12a92,Subodaya Hospital,hospital,"d2, Opposite Raj Tyres World Tiruchanoor Road 19-9-22, Tirupati"
13.624331,79.40639,626c1116688ecc59bdf3c2a3c39f308c6348068d,SRI SAI HOSPITAL,hospital,"11-185/1, SV Nagar Road, Padmavathi Nagar, Tirupati"
13.6243981,79.4066034,650160ca2cd5589601a5a3d2b2ec70259cb2db31,Dhathri Pharmacy & Cosmetics,pharmacy,"11-184, SV Nagar Road, Padmavathi Nagar, Tirupati"
13.6251654,79.4307714,45099ab7e9234bfe07cad76dc9c4f6b5cca992cd,Apollo Pharmacy,pharmacy,"50, Door No 19/9/7/E, SY No 49/4, 4, Tiruchanoor Road, Lakshmi Puram"
13.6251999,79.4169602,bbfda2a8256ae17fe24af43b1bbb4cc3560b6ecc,Apollo Pharmacy,pharmacy,"Survey No 246/1, Shop No 8/66/2B RC Road Rayalaseema, Tirupati"
13.625203,79.4168884,884b51660dc8300f62c4c22e12989396f513df84,Jayachandra foultry medicles,hospital,"near Palani Theater, No. 9, near Palani Theater, Rayala Cheruvu Road, Royal Nagar, Tirupati"
13.6253395,79.4104408,cf17bddc5bf78996d3630bd55bad69984c2da5e7,Apollo Pharmacy,pharmacy,"Door No 8/156 New, Sy No 208 & 252 Sri Balaji Co op House Society, M R Palli Road, Tirupati"
13.625461,79.410127,446560b687dee69c22c584567eae5fa9b1a3e425,NayaN,hospital,"Sree Vigneswara Physiotherapy Clinic NayaN, MR Palli Road, New Maruthi Nagar, Tirupati"
13.6256823,79.4099984,50843292ed386d7043524f0fb53f50107bd8ccc1,Ojas Home Health Care,hospital,"near West Church, 10-95, Maruthi Nagar, Maruthi Nagar, Tirupati"
13.6257159,79.3815047,9339af19e42cf1dc71aa1dccfecccb4b27d07b42,"Sri Venkateswara Veterinary University Hospital, Tirupati",hospital,"Prakasam Nagar Colony, Sri Padmavati Mahila Visvavidyalayam, Tirupati"
13.6293105,79.382147,0e624201dd1705f8a56da4cde147a625e282d032,TATA Trust Cancer Hospital Site,hospital,"Prakasam Nagar Colony, Sri Padmavati Mahila Visvavidyalayam, Tirupati"
13.6294274,79.3792357,d00e4d48f136e0a26c061215c83a91f8678ac334,SVICCAR Hospital,hospital,"State Highway 61, Prakasam Nagar Colony, Sri Padmavati Mahila Visvavidyalayam, Tirupati"
13.6299296,79.4110408,0a1bbcbfaf626a92681dd9ed45d8c36f42d4de7f,Prasanthi Medicals,pharmacy,"Indira Nagar, Vesyalamma Gudivadhi, Balaji Colony, Tirupati"
13.6299668,79.4105637,a773a492da9962f444382a39b6aff31e441d3b03,Apollo Pharmacy,pharmacy,"House No 1/2, 125, Prakasam Road, Balaji Colony, Tirupati"
13.6301548,79.3840169,e037df32d9baec22f2779c81ed840b22e8a9e32d,Sri Venkateswara Institute of Cancer Care and Advanced Research,hospital,"588/A, Adjacent to 33KV Substation, Cherlopalli - Alipiri Road, Tirupati"
13.6310009,79.3817575,2f4e4624273a8840ca2577f19c4b89072ed4255c,Sri Venkateswara Institute Of Cancer Care And Advanced Research,hospital,Chittoor
13.6326368,79.4278511,8727328fd8f95896c57182868eae21c51b3a6f73,Kushi Neuro Mind Hospital,hospital,"20-3-51, Tirumala Bypass Road, Tirupati"
13.6328673,79.3891637,07883aa34315374f96572c85ef74292bfd6d3169,Aravind eye hospetal,hospital,"beside National Cadet Corps, Alipuri Zoo Park Road, beside National Cadet Corps, Campus, Sri Padmavati Mahila Visvavidyalayam, Tirupati"
13.6329146,79.4130746,4ea740c3925e7ad9739b87a3b793a9c2b92561fb,AR Medicals,pharmacy,"2-1-76G, KK Towers, Opp. Traffic Police Station, Tirupati"
13.6329673,79.389041,5d4da21de87bbc81415d2ebebbdb5f374a1131b9,S V Aravind eye hospital,hospital,"State Highway 61, Prakasam Nagar Colony, Sri Padmavati Mahila Visvavidyalayam, Tirupati"
13.6332241,79.3890175,363972857caef7835b5a5ea7f9346ff016c20ac1,SV ARAVIND EYE HOSPITAL - TIRUPATI,hospital,"Cherlopalli - Alipiri Road, Tirupati"
13.6336731,79.4310099,694a5870174026636cfd8a393d6a3bbc5079f398,NephroPlus Dialysis Center,hospital,"DBR & SK Super Specialty Hospital, Door No. 20-7-37, 4th Floor, TMC Music Centre Road, Maruti Nagar, Korlagunta, Tirupati"
13.6338203,79.4196429,3e0f71a8c3a9da22c9650844bdf532195a677b14,Apollo Pharmacy,pharmacy,"Door No, 114/B, Theertha Katta Street, Rayalaseema, Tirupati"
13.6338735,79.4309223,a9aa2c54e8ee50abf998e620e45ba3b3eb6939b8,DBR & SK Super Speciality Hospital,hospital,"near TMC, 20-7-37, DBR, near TMC, Hospital Road, Korlagunta, Tirupati"
13.6339475,79.429217,1b4072780adfb424e2d6915def7f3c938c6efc32,BOTH HOSPITAL,hospital,"Korlagunta Besides Srinivasam, Maruthi Nagar, Tirupati"
13.6339754,79.4207721,70bf887bf2b4d926a6bcb2abb60a985483d120a2,FIROZ DENTAL,hospital,"Tilak Road, Kotramangalam, Tirupati"
13.634647,79.420522,68982d9f7c1d69b6a967ab6fc675712434c7beef,SANKALPA HEART INSTITUTE,hospital,"10-13-514,2Nd Floor Upstairs Crystal Diagnostics Reddy & Reddy Colony, Tirupati ., Tirupati"
13.6346974,79.4179645,add918ed9b94fa257081eab5ae597dd4d6e8b26d,Sai Balaji Medical & Surgical Distributors,pharmacy,"7-1-17 R N Mada Street, Tirupati"
13.634892,79.4261195,3276b18774f9838d6637844079ed7e0fc001f9ab,Sankalpa Super Speciality Hospital,hospital,"Karakambadi Bazar Street, Tata Nagar, Tirupati"
13.6349037,79.4333705,d27dfd4ad3e6b7c481cc73f91f808ec486a7ec8a,Arogya Pharmacy House,pharmacy,"20-2-496/2b, Maruthi Nagar, Tirupati"
13.6349616,79.4334123,943eaaa0c986ac33cf85847371bc03f8d2758039,Chandra Sekar (Arogya Pharmacy)house,pharmacy,"Maruthi Nagar, Tirupati"
13.6349942,79.4157921,00e612a8092a4568308a52f380a001fb5bc7b875,Star Dental Hospital & Root Canal Centre,hospital,"Ramalayam sannidhi street Opp. Anjaneyaswamy Temple Near west police station, Tirupati"
13.6351578,79.4272091,7fe9fe21bdb7d412192418307137b5c24db88ecd,Maha Hospitals,hospital,"Peddakapu Colony, Tirupati"
13.6351683,79.4268745,2b29b8c56009fe0a6e17e7d82a5564ac9146e39b,Sri Sai Seven Hills Multi Speciality Hospital,hospital,"opp. Vasan Eye Care, Plot No. 13-7-936/6, Tuda Road, Dist.Chittoor, opp. Vasan Eye Care, Tirupati"
13.6352002,79.4189154,9b8c954e22470951ba3c552a52df1e86ad5a7cae,Apollo Multi Specialty Hospital,hospital,"Near K.K. Layout, Tirupati"
13.6352113,79.4213015,1cfbb90e3d8664b36e9a8599e515b6f013522102,Tirumala Hospitals,hospital,"beside Manasa Tiffin Center Reddy and, 10-25-3-119, beside Manasa Tiffin Center Reddy and, Chandrasekhar Reddy Colony Road, Tirupati"
13.6353031,79.4300191,95bd3fb9cefcb60b73e1eb6e610251dfead99c6a,Sree Lakshimi Ganapati Medicals,pharmacy,"20-2-549, Maruti Nagar, Tirupati"
13.6355289,79.4182532,ea103f6759812d28f62544f880ceb43f86cb5c26,Apollo Multi Specialty Hospital,hospital,"122, Theertha Katta Street, Reddy and Reddy's Colony, Tirupati"
13.6357994,79.4218425,c03aecc998951c67536036043bf60ce20ba3191e,SRESHTA MIND &DIABETIC CLINIC,hospital,"beside Keerthi Medicals, 10-14-578, Tilak Road, Reddy & Reddy's Colony, Reddy and Reddy's Colony, Tirupati"
13.6361048,79.4186549,82358c31d738d9251b1b30ac2b21fa58e9e7707d,Eye Hospital,hospital,"KK Layout, Reddy and Reddy's Colony, Tirupati"
13.636145,79.420453,1cedc28eba8b83d4a75ceae8d267b3533a38a460,HOSPITALS TIRUPATI,hospital,"10-3-206/M/2/1 REDDY & REDDY COLONY, Tirupati"
13.636289,79.420376,6a0ad3b276077e93096ad65161d75a8d1d6d47e9,Rajesh Kidney Center,hospital,"No: 10-3-206, M1, Besides Janata medicals, Reddy & Reddy Colony, Tirupati"
13.636322,79.4210153,8c5e0d0ddb970b287fbe280d38398098eb7006f5,"Sree Ramineni Hospital, Rheumatology ,Arthritis ,Pain Clini",hospital,"opp. Sai Sudha Hospitals, 10-13-532, Reddy & Reddy's Colony, Reddy and Reddy's Colony, Tirupati"
13.6364149,79.421721,30b71d7eeae875ff0822f2c37bd519db5e50d950,Elite Hospitals,hospital,"Reddy & Reddy's Colony, Reddy and Reddy's Colony, Tirupati"
13.6364361,79.4216349,bbd35c591ac5736d0fbcf8ebbe7385ca0fd53be6,"ELITE MULTI SPECIALITY HOSPITAL, Tirupati",hospital,"Plot No 10-14-576/6, Reddy And Reddy Colony, Tirupati"
13.6366547,79.4306307,29846b8a456606087a405b93dd70f788c522e9c0,Vinayaka Medicals,pharmacy,"Korlagunta, Korlagunta, Tirupati"
13.6366889,79.427985,7b3b645189926ce5753cfdde2a2bb0779bd60a44,Preethi Eye Hospital,hospital,"Chennai - Anantapur Highway, Korlagunta, Korlagunta, Tirupati"
13.6367224,79.428739,84460af5a1579bdccc0d64fda12e1cc8a5948b75,priya medicals & fancy,pharmacy,"20-2-678,MaruthiNagar, Korlagunta, Tirupati"
